,RMIT-E-NU-Own-1,RMIT-E-NU-Own-2,RMIT-E-NU-Own-3,RMIT-E-NU-Own-4,RUCIR-E-NU-Base-1,RUCIR-E-NU-Base-2,RUCIR-E-NU-Base-3,RUCIR-E-NU-Base-4,RUCIR-E-NU-Base-5,THUIR-E-PU-Base-1,THUIR-E-PU-Base-2,THUIR-E-PU-Base-3,THUIR-E-PU-Base-4
0001,0.8530,0.8476,0.8204,0.9292,0.6675,0.1760,0.5515,0.7120,0.5168,0.7390,0.9904,0.9501,0.7160
0002,0.7476,0.8900,0.3114,0.9884,0.9276,0.7151,0.8909,0.6479,0.7380,0.5675,0.6122,0.6122,0.6589
0003,0.5255,0.7644,0.4771,0.7792,0.7182,0.5265,0.5674,0.4227,0.2683,0.1200,0.7761,0.7544,0.0580
0004,0.5980,0.5628,0.2067,0.4601,0.6129,0.7112,0.4783,0.1773,0.0503,0.8439,0.7512,0.8433,0.6341
0005,0.7041,0.7978,0.8093,0.8580,0.5215,0.5888,0.5840,0.6046,0.6855,0.7112,0.9536,0.8491,0.7185
0006,0.5465,0.5862,0.3350,0.4220,0.0000,0.0000,0.4121,0.1459,0.2473,0.1057,0.7635,0.7630,0.5947
0007,0.2550,0.4464,0.3962,0.2554,0.3124,0.1779,0.1041,0.5011,0.4339,0.1894,0.4470,0.2709,0.2333
0008,0.8041,0.4979,0.4767,0.4788,0.5558,0.2557,0.2220,0.1413,0.2256,0.7255,0.0393,0.0931,0.0000
0009,0.7803,0.7567,0.6307,0.6853,0.9145,0.4165,0.5417,0.6862,0.3857,0.7842,0.8827,0.9410,0.4819
0010,0.7626,0.8765,0.9365,0.9365,0.4825,0.0258,0.4599,0.2088,0.4851,0.6860,0.4530,0.5540,0.2556
0011,0.2711,0.3234,0.2973,0.5077,0.8425,0.7696,0.4955,0.4344,0.4880,0.1596,0.3743,0.5042,0.1959
0012,0.8808,0.6306,0.6290,0.5503,0.2347,0.0000,0.0133,0.0000,0.0100,0.6183,0.5900,0.5902,0.0353
0013,0.7416,0.6278,0.5546,0.6387,0.5172,0.5725,0.6947,0.6339,0.6270,0.5599,0.6199,0.5471,0.3682
0014,0.0600,0.0000,0.0000,0.0000,0.2381,0.2972,0.0053,0.2299,0.3981,0.1369,0.3077,0.1706,0.4476
0015,0.8209,0.7500,0.6560,0.6204,0.8283,0.7338,0.7743,0.6611,0.6103,0.7584,0.9493,0.8243,0.4488
0016,0.5691,0.5596,0.4473,0.6173,0.3353,0.1503,0.1946,0.3735,0.3073,0.7135,0.1594,0.4482,0.2771
0017,0.8000,0.3460,0.3694,0.3789,0.0529,0.2944,0.1712,0.3076,0.3373,0.0669,0.3341,0.1175,0.4502
0018,0.7527,0.7168,0.6794,0.7216,0.8390,0.5936,0.6303,0.7530,0.7168,0.8108,0.8235,0.8536,0.6129
0019,0.9958,0.9652,0.9627,0.9769,0.9837,0.7197,0.8268,0.5719,0.4545,0.9904,0.7560,0.8793,0.0298
0020,0.7631,0.7955,0.6787,0.7363,0.7864,0.3873,0.5200,0.4995,0.6140,0.7614,0.8913,0.8443,0.2442
0021,0.8963,0.7782,0.8333,0.6152,0.4551,0.0000,0.7478,0.2517,0.0000,0.9003,0.1900,0.2300,0.0061
0022,0.6238,0.5514,0.7959,0.9171,0.7512,0.3893,0.2539,0.4711,0.1729,0.5976,0.4014,0.3579,0.0981
0023,0.3689,0.0000,0.0000,0.1000,0.0600,0.0000,0.0000,0.0000,0.0000,0.0125,0.0641,0.0778,0.0000
0024,0.6141,0.5754,0.5235,0.5061,0.5248,0.6459,0.5076,0.5857,0.5099,0.5765,0.5207,0.6238,0.5582
0025,0.8326,0.8211,0.7909,0.8064,0.6806,0.1735,0.0382,0.1120,0.1034,0.8325,0.5425,0.3464,0.1957
0026,0.3979,0.9139,0.3940,0.7775,0.9256,0.3253,0.5720,0.2392,0.4787,0.6622,0.8994,0.8712,0.8430
0027,0.0000,0.0000,0.0091,0.1000,0.0000,0.0708,0.0111,0.0125,0.0222,0.0000,0.0667,0.0952,0.0250
0028,0.7323,0.4399,0.6144,0.0105,0.2304,0.6132,0.5210,0.7099,0.7579,0.7673,0.8784,0.8784,0.0200
0029,0.6086,0.5866,0.8116,0.8306,0.8631,0.4467,0.3121,0.1500,0.1063,0.1584,0.6769,0.6655,0.0629
